,y,ds,yhat_lower,yhat_upper,TID,DST
238,198.193359375,2020-09-04 20:41:09,195.5322328343807,203.04015215950918,FRF300  ,01:00:5e:50:00:8e
239,199.7314453125,2020-09-04 20:41:13,195.43244571938732,202.95393076661952,FRF300  ,01:00:5e:50:00:8e
240,201.9287109375,2020-09-04 20:41:17,195.615178091469,203.27935483750886,FRF300  ,01:00:5e:50:00:8e
241,202.8076171875,2020-09-04 20:41:21,195.77910485097502,203.5151135064028,FRF300  ,01:00:5e:50:00:8e
242,203.466796875,2020-09-04 20:41:25,196.06881091279493,203.6508271877737,FRF300  ,01:00:5e:50:00:8e
243,201.26953125,2020-09-04 20:41:29,195.97738203623388,203.6295085973672,FRF300  ,01:00:5e:50:00:8e
244,201.26953125,2020-09-04 20:41:33,196.17176132715537,204.04924636120955,FRF300  ,01:00:5e:50:00:8e
245,202.8076171875,2020-09-04 20:41:37,196.5399574879815,204.26091126392987,FRF300  ,01:00:5e:50:00:8e
246,200.830078125,2020-09-04 20:41:41,196.58076615082922,204.35284638095584,FRF300  ,01:00:5e:50:00:8e
247,202.1484375,2020-09-04 20:41:45,196.75024189934254,204.64436310596966,FRF300  ,01:00:5e:50:00:8e
248,201.4892578125,2020-09-04 20:41:49,196.9035916098051,204.78530881399905,FRF300  ,01:00:5e:50:00:8e
249,201.708984375,2020-09-04 20:41:53,197.1470172548063,204.99146758682113,FRF300  ,01:00:5e:50:00:8e
250,203.466796875,2020-09-04 20:41:56,197.3332815007406,204.9389629134028,FRF300  ,01:00:5e:50:00:8e
251,204.345703125,2020-09-04 20:42:00,197.49270011558477,205.2974481910807,FRF300  ,01:00:5e:50:00:8e
252,204.345703125,2020-09-04 20:42:04,197.7855688535347,205.226438102185,FRF300  ,01:00:5e:50:00:8e
253,203.466796875,2020-09-04 20:42:08,197.96846929769038,205.34107004989085,FRF300  ,01:00:5e:50:00:8e
254,202.8076171875,2020-09-04 20:42:12,198.12567698929053,205.6509913923122,FRF300  ,01:00:5e:50:00:8e
255,203.90625,2020-09-04 20:42:16,197.88814470330925,205.78918478163303,FRF300  ,01:00:5e:50:00:8e
256,203.90625,2020-09-04 20:42:20,198.398087028849,206.20833653366486,FRF300  ,01:00:5e:50:00:8e
257,205.8837890625,2020-09-04 20:42:24,198.43209580973462,205.82811642560077,FRF300  ,01:00:5e:50:00:8e
258,203.02734375,2020-09-04 20:42:28,198.42113390436498,206.2091648281719,FRF300  ,01:00:5e:50:00:8e
259,203.90625,2020-09-04 20:42:32,198.60351483784882,206.19260994073446,FRF300  ,01:00:5e:50:00:8e
260,204.78515625,2020-09-04 20:42:36,198.8748629177015,206.45273612762634,FRF300  ,01:00:5e:50:00:8e
261,202.587890625,2020-09-04 20:42:40,199.15577015743708,206.3621286537124,FRF300  ,01:00:5e:50:00:8e
262,202.8076171875,2020-09-04 20:42:44,199.06996115941666,206.9085401118948,FRF300  ,01:00:5e:50:00:8e
263,198.193359375,2020-09-04 20:42:48,199.25027289554305,206.74965653467322,FRF300  ,01:00:5e:50:00:8e
264,201.26953125,2020-09-04 20:42:52,199.64721536142713,207.1446678347677,FRF300  ,01:00:5e:50:00:8e
265,201.708984375,2020-09-04 20:42:56,199.4937504994979,207.42155580031556,FRF300  ,01:00:5e:50:00:8e
266,200.1708984375,2020-09-04 20:43:00,199.88165517019257,207.33587861562208,FRF300  ,01:00:5e:50:00:8e
267,198.4130859375,2020-09-04 20:43:04,200.184094313922,207.71543876489068,FRF300  ,01:00:5e:50:00:8e
268,197.5341796875,2020-09-04 20:43:08,200.14078455474205,207.86396226749264,FRF300  ,01:00:5e:50:00:8e
269,201.0498046875,2020-09-04 20:43:12,200.18037343082852,207.88920100139197,FRF300  ,01:00:5e:50:00:8e
270,198.193359375,2020-09-04 20:43:16,200.57625957256815,208.2219737688147,FRF300  ,01:00:5e:50:00:8e
271,200.390625,2020-09-04 20:43:20,200.55592451418576,208.20341414059374,FRF300  ,01:00:5e:50:00:8e
272,199.951171875,2020-09-04 20:43:24,200.70182149087358,208.609074035502,FRF300  ,01:00:5e:50:00:8e
273,199.2919921875,2020-09-04 20:43:27,200.89550137695934,208.72727351831836,FRF300  ,01:00:5e:50:00:8e
274,201.26953125,2020-09-04 20:43:31,201.00026997131553,208.652161878324,FRF300  ,01:00:5e:50:00:8e
275,200.390625,2020-09-04 20:43:35,201.18758893035812,208.54352941750219,FRF300  ,01:00:5e:50:00:8e
276,202.3681640625,2020-09-04 20:43:39,201.15922963830533,209.22038029829977,FRF300  ,01:00:5e:50:00:8e
277,205.8837890625,2020-09-04 20:43:43,201.59678824434104,209.14413795435888,FRF300  ,01:00:5e:50:00:8e
278,203.6865234375,2020-09-04 20:43:47,202.07878203350307,209.39848227912347,FRF300  ,01:00:5e:50:00:8e
279,206.982421875,2020-09-04 20:43:51,202.53161205187115,209.92916845737284,FRF300  ,01:00:5e:50:00:8e
280,208.0810546875,2020-09-04 20:43:55,202.82171546877566,210.60487392694245,FRF300  ,01:00:5e:50:00:8e
281,205.4443359375,2020-09-04 20:43:59,202.97458570029968,210.6970231773596,FRF300  ,01:00:5e:50:00:8e
282,206.982421875,2020-09-04 20:44:03,203.72973602166448,211.0789830806479,FRF300  ,01:00:5e:50:00:8e
283,207.421875,2020-09-04 20:44:07,203.711191698442,211.4596987620457,FRF300  ,01:00:5e:50:00:8e
284,206.982421875,2020-09-04 20:44:11,204.4249563160193,211.88894389386627,FRF300  ,01:00:5e:50:00:8e
285,211.1572265625,2020-09-04 20:44:15,204.65128388843667,212.20292686671175,FRF300  ,01:00:5e:50:00:8e
286,208.740234375,2020-09-04 20:44:19,204.98423488634904,212.59122551517302,FRF300  ,01:00:5e:50:00:8e
287,207.6416015625,2020-09-04 20:44:23,205.13292627953334,212.8900408545664,FRF300  ,01:00:5e:50:00:8e
288,213.7939453125,2020-09-04 20:44:27,205.5195617760244,213.06767035710652,FRF300  ,01:00:5e:50:00:8e
289,210.7177734375,2020-09-04 20:44:31,205.9985379820248,213.63498164417433,FRF300  ,01:00:5e:50:00:8e
290,207.6416015625,2020-09-04 20:44:35,206.36552113099293,213.88276620197686,FRF300  ,01:00:5e:50:00:8e
291,211.81640625,2020-09-04 20:44:39,206.7770605627734,214.36809376836416,FRF300  ,01:00:5e:50:00:8e
292,210.2783203125,2020-09-04 20:44:43,207.2388483339585,214.90102799153735,FRF300  ,01:00:5e:50:00:8e
293,209.3994140625,2020-09-04 20:44:47,207.59773643597606,215.1273076573645,FRF300  ,01:00:5e:50:00:8e
294,207.861328125,2020-09-04 20:44:51,207.4477976266159,215.11914886038235,FRF300  ,01:00:5e:50:00:8e
295,209.619140625,2020-09-04 20:44:55,207.99780976524156,216.02519049086865,FRF300  ,01:00:5e:50:00:8e
296,207.2021484375,2020-09-04 20:44:59,208.3980765401294,216.05308409302248,FRF300  ,01:00:5e:50:00:8e
297,208.0810546875,2020-09-04 20:45:02,208.90675557051324,216.42621122731057,FRF300  ,01:00:5e:50:00:8e
298,208.5205078125,2020-09-04 20:45:06,209.20932907549974,216.48033239320597,FRF300  ,01:00:5e:50:00:8e
299,211.376953125,2020-09-04 20:45:10,209.10445750843286,217.2573035580666,FRF300  ,01:00:5e:50:00:8e
300,211.81640625,2020-09-04 20:45:14,209.92727404364786,217.80146044945047,FRF300  ,01:00:5e:50:00:8e
301,208.30078125,2020-09-04 20:45:18,210.31095876633094,217.82293216008605,FRF300  ,01:00:5e:50:00:8e
302,210.2783203125,2020-09-04 20:45:22,210.70150671034932,218.35181842506216,FRF300  ,01:00:5e:50:00:8e
303,215.1123046875,2020-09-04 20:45:26,210.62930881387618,218.34963637899045,FRF300  ,01:00:5e:50:00:8e
304,212.6953125,2020-09-04 20:45:30,211.131111823729,219.12298349333958,FRF300  ,01:00:5e:50:00:8e
305,216.2109375,2020-09-04 20:45:34,211.8180984965499,219.6054685128302,FRF300  ,01:00:5e:50:00:8e
306,215.9912109375,2020-09-04 20:45:38,212.18506562521986,219.81641552007412,FRF300  ,01:00:5e:50:00:8e
307,215.9912109375,2020-09-04 20:45:42,212.18774697983778,220.00798490480554,FRF300  ,01:00:5e:50:00:8e
308,219.9462890625,2020-09-04 20:45:46,213.04583277226533,220.11763931852977,FRF300  ,01:00:5e:50:00:8e
309,218.84765625,2020-09-04 20:45:50,213.41196618624616,220.8277177062234,FRF300  ,01:00:5e:50:00:8e
310,218.1884765625,2020-09-04 20:45:54,213.40977924005864,221.03014375841622,FRF300  ,01:00:5e:50:00:8e
311,222.1435546875,2020-09-04 20:45:58,213.8146205698963,221.83619909335079,FRF300  ,01:00:5e:50:00:8e
312,226.318359375,2020-09-04 20:46:02,214.1695455582944,221.64540812068742,FRF300  ,01:00:5e:50:00:8e
313,226.318359375,2020-09-04 20:46:06,214.5653751767972,222.08292530090972,FRF300  ,01:00:5e:50:00:8e
314,220.166015625,2020-09-04 20:46:10,214.79416146154483,222.52583418832984,FRF300  ,01:00:5e:50:00:8e
315,218.6279296875,2020-09-04 20:46:14,215.28036935802436,223.04394453321984,FRF300  ,01:00:5e:50:00:8e
316,219.9462890625,2020-09-04 20:46:18,215.46911060958845,223.5401161185205,FRF300  ,01:00:5e:50:00:8e
317,221.044921875,2020-09-04 20:46:22,215.56689654951373,223.77182735731586,FRF300  ,01:00:5e:50:00:8e
318,222.802734375,2020-09-04 20:46:26,216.42938902381678,223.7861486802766,FRF300  ,01:00:5e:50:00:8e
319,219.287109375,2020-09-04 20:46:30,216.47874283145387,224.366242127265,FRF300  ,01:00:5e:50:00:8e
320,221.923828125,2020-09-04 20:46:34,216.74616045203942,224.4731208583067,FRF300  ,01:00:5e:50:00:8e
321,223.4619140625,2020-09-04 20:46:37,216.99716553157518,224.90228107865647,FRF300  ,01:00:5e:50:00:8e
322,223.681640625,2020-09-04 20:46:41,217.1102718350631,224.89203654070675,FRF300  ,01:00:5e:50:00:8e
323,222.36328125,2020-09-04 20:46:45,217.77554182347222,225.13777171679962,FRF300  ,01:00:5e:50:00:8e
324,222.36328125,2020-09-04 20:46:49,217.96766031540398,225.65681959745055,FRF300  ,01:00:5e:50:00:8e
325,227.4169921875,2020-09-04 20:46:53,218.39317590148147,225.92562273936085,FRF300  ,01:00:5e:50:00:8e
326,225.0,2020-09-04 20:46:57,218.7783933587898,226.34237158566737,FRF300  ,01:00:5e:50:00:8e
327,226.0986328125,2020-09-04 20:47:01,219.04523340705165,226.70195119155855,FRF300  ,01:00:5e:50:00:8e
328,226.318359375,2020-09-04 20:47:05,219.3542668645684,227.05552071615583,FRF300  ,01:00:5e:50:00:8e
329,225.87890625,2020-09-04 20:47:09,219.55631310878573,227.2641218321854,FRF300  ,01:00:5e:50:00:8e
330,228.955078125,2020-09-04 20:47:13,220.10441814750547,227.54739765554325,FRF300  ,01:00:5e:50:00:8e
331,228.076171875,2020-09-04 20:47:17,220.29225034911354,227.7021890427197,FRF300  ,01:00:5e:50:00:8e
332,226.5380859375,2020-09-04 20:47:21,220.7011063984923,228.32389965415896,FRF300  ,01:00:5e:50:00:8e
333,226.0986328125,2020-09-04 20:47:25,221.0795848393182,228.58696432841018,FRF300  ,01:00:5e:50:00:8e
334,223.4619140625,2020-09-04 20:47:29,221.13327786733097,229.33242011151322,FRF300  ,01:00:5e:50:00:8e
335,225.439453125,2020-09-04 20:47:33,221.44041970760475,229.1768136338908,FRF300  ,01:00:5e:50:00:8e
336,227.63671875,2020-09-04 20:47:37,221.91213021258966,229.5938753777628,FRF300  ,01:00:5e:50:00:8e
337,226.5380859375,2020-09-04 20:47:41,222.13215567872317,229.95912910867992,FRF300  ,01:00:5e:50:00:8e
338,223.681640625,2020-09-04 20:47:45,222.48377659904656,230.34126962290205,FRF300  ,01:00:5e:50:00:8e
339,227.197265625,2020-09-04 20:47:49,222.6546734239731,230.61777299443196,FRF300  ,01:00:5e:50:00:8e
340,226.7578125,2020-09-04 20:47:53,223.20554670886222,230.82020022398845,FRF300  ,01:00:5e:50:00:8e
341,228.076171875,2020-09-04 20:47:57,223.4701438917396,231.1264387020086,FRF300  ,01:00:5e:50:00:8e
342,226.9775390625,2020-09-04 20:48:01,223.98999556813078,231.4884013281339,FRF300  ,01:00:5e:50:00:8e
343,234.228515625,2020-09-04 20:48:05,224.13195418925858,231.75781556594896,FRF300  ,01:00:5e:50:00:8e
344,231.8115234375,2020-09-04 20:48:09,224.2266988634554,232.13827023435545,FRF300  ,01:00:5e:50:00:8e
345,234.0087890625,2020-09-04 20:48:13,224.68784057950322,232.50512223104406,FRF300  ,01:00:5e:50:00:8e
346,231.15234375,2020-09-04 20:48:16,224.95715343125767,232.7504822143495,FRF300  ,01:00:5e:50:00:8e
347,230.712890625,2020-09-04 20:48:20,225.22378577602532,232.99032142596587,FRF300  ,01:00:5e:50:00:8e
348,228.2958984375,2020-09-04 20:48:24,225.5670016040678,233.38300959059845,FRF300  ,01:00:5e:50:00:8e
349,232.03125,2020-09-04 20:48:28,226.100536795828,233.4099874119658,FRF300  ,01:00:5e:50:00:8e
350,226.318359375,2020-09-04 20:48:32,226.3388694156929,233.6267879273778,FRF300  ,01:00:5e:50:00:8e
351,229.1748046875,2020-09-04 20:48:36,226.4054978005368,234.37785571322155,FRF300  ,01:00:5e:50:00:8e
352,228.076171875,2020-09-04 20:48:40,226.96278055085511,234.55648641855615,FRF300  ,01:00:5e:50:00:8e
353,229.1748046875,2020-09-04 20:48:44,227.40613986369166,234.77100473011083,FRF300  ,01:00:5e:50:00:8e
354,225.0,2020-09-04 20:48:48,227.9986928542981,235.44904006709635,FRF300  ,01:00:5e:50:00:8e
355,228.955078125,2020-09-04 20:48:52,227.9843176688912,235.67105196509647,FRF300  ,01:00:5e:50:00:8e
356,230.2734375,2020-09-04 20:48:56,227.66378847826945,235.62028118428103,FRF300  ,01:00:5e:50:00:8e
357,233.349609375,2020-09-04 20:49:00,228.39936230959714,235.77300059058865,FRF300  ,01:00:5e:50:00:8e
358,230.0537109375,2020-09-04 20:49:04,228.36164484319445,236.07396273685382,FRF300  ,01:00:5e:50:00:8e
359,230.4931640625,2020-09-04 20:49:08,228.22935508973913,235.90365873254797,FRF300  ,01:00:5e:50:00:8e
360,234.228515625,2020-09-04 20:49:12,228.33486809730564,236.20400372863935,FRF300  ,01:00:5e:50:00:8e
361,232.03125,2020-09-04 20:49:16,228.38862104185256,236.20311035582768,FRF300  ,01:00:5e:50:00:8e
362,232.03125,2020-09-04 20:49:20,228.68423189025273,236.18483211495467,FRF300  ,01:00:5e:50:00:8e
363,230.712890625,2020-09-04 20:49:24,229.0334189336053,236.29472478109352,FRF300  ,01:00:5e:50:00:8e
364,233.1298828125,2020-09-04 20:49:28,228.80236398973304,236.73854585820823,FRF300  ,01:00:5e:50:00:8e
365,231.15234375,2020-09-04 20:49:32,229.2904826841812,236.76487476806898,FRF300  ,01:00:5e:50:00:8e
366,233.349609375,2020-09-04 20:49:36,228.96844948974774,236.68950091462332,FRF300  ,01:00:5e:50:00:8e
367,232.6904296875,2020-09-04 20:49:40,229.13568124963592,236.80716586950683,FRF300  ,01:00:5e:50:00:8e
368,233.1298828125,2020-09-04 20:49:44,229.09945469903812,236.86944449995542,FRF300  ,01:00:5e:50:00:8e
369,233.5693359375,2020-09-04 20:49:48,229.38843232962037,236.92276453142637,FRF300  ,01:00:5e:50:00:8e
370,231.8115234375,2020-09-04 20:49:51,229.43241822032522,237.06690440050397,FRF300  ,01:00:5e:50:00:8e
371,230.9326171875,2020-09-04 20:49:55,229.50264548571792,237.3237314321908,FRF300  ,01:00:5e:50:00:8e
372,231.15234375,2020-09-04 20:49:59,229.65150873175057,237.2011035491697,FRF300  ,01:00:5e:50:00:8e
373,234.0087890625,2020-09-04 20:50:03,229.63096544476338,237.50763394489655,FRF300  ,01:00:5e:50:00:8e
374,231.8115234375,2020-09-04 20:50:07,230.07359306193325,237.48060424978434,FRF300  ,01:00:5e:50:00:8e
375,234.228515625,2020-09-04 20:50:11,230.07225520066092,237.7738977961604,FRF300  ,01:00:5e:50:00:8e
376,234.0087890625,2020-09-04 20:50:15,230.15104923539178,237.4626078537762,FRF300  ,01:00:5e:50:00:8e
377,235.986328125,2020-09-04 20:50:19,230.36614713865387,237.85986452274972,FRF300  ,01:00:5e:50:00:8e
378,236.42578125,2020-09-04 20:50:23,230.30221876211488,238.16464020195565,FRF300  ,01:00:5e:50:00:8e
379,234.66796875,2020-09-04 20:50:27,230.691651520493,238.0939291102582,FRF300  ,01:00:5e:50:00:8e
380,237.0849609375,2020-09-04 20:50:31,230.55060211526853,238.3879011815386,FRF300  ,01:00:5e:50:00:8e
381,237.3046875,2020-09-04 20:50:35,230.3436997509276,238.52977860779544,FRF300  ,01:00:5e:50:00:8e
382,235.3271484375,2020-09-04 20:50:39,231.01588666943695,238.59365000440178,FRF300  ,01:00:5e:50:00:8e
383,240.8203125,2020-09-04 20:50:43,230.66590417735856,238.51511933510736,FRF300  ,01:00:5e:50:00:8e
384,236.2060546875,2020-09-04 20:50:47,230.63541676523823,238.6903165059094,FRF300  ,01:00:5e:50:00:8e
385,235.3271484375,2020-09-04 20:50:51,231.09489842254695,238.62615813801838,FRF300  ,01:00:5e:50:00:8e
386,235.7666015625,2020-09-04 20:50:55,231.35495438832422,238.934536995535,FRF300  ,01:00:5e:50:00:8e
387,234.4482421875,2020-09-04 20:50:59,231.16516089273216,238.7560844257033,FRF300  ,01:00:5e:50:00:8e
388,235.7666015625,2020-09-04 20:51:03,231.56170039413485,239.07349795305055,FRF300  ,01:00:5e:50:00:8e
389,237.5244140625,2020-09-04 20:51:07,231.37462882199117,238.89731687545898,FRF300  ,01:00:5e:50:00:8e
390,235.7666015625,2020-09-04 20:51:11,231.7057839459744,239.5908640497988,FRF300  ,01:00:5e:50:00:8e
391,240.380859375,2020-09-04 20:51:15,231.43510406543163,239.26692614388898,FRF300  ,01:00:5e:50:00:8e
392,240.8203125,2020-09-04 20:51:19,231.44991259626423,239.2317192804384,FRF300  ,01:00:5e:50:00:8e
393,237.9638671875,2020-09-04 20:51:23,231.84071673083452,239.82322918831062,FRF300  ,01:00:5e:50:00:8e
394,239.0625,2020-09-04 20:51:27,232.15443162080896,239.72004021309343,FRF300  ,01:00:5e:50:00:8e
395,239.0625,2020-09-04 20:51:30,231.94716594326454,239.8075789257159,FRF300  ,01:00:5e:50:00:8e
396,239.7216796875,2020-09-04 20:51:34,232.29314154897432,239.7745107269751,FRF300  ,01:00:5e:50:00:8e
397,236.42578125,2020-09-04 20:51:38,232.43028570696978,239.82275373425313,FRF300  ,01:00:5e:50:00:8e
398,237.0849609375,2020-09-04 20:51:42,232.26667611679056,239.8167749998825,FRF300  ,01:00:5e:50:00:8e
399,234.228515625,2020-09-04 20:51:46,232.56501736086452,239.90409784980636,FRF300  ,01:00:5e:50:00:8e
400,233.349609375,2020-09-04 20:51:50,232.35346151240805,240.0006915728555,FRF300  ,01:00:5e:50:00:8e
401,238.4033203125,2020-09-04 20:51:54,232.30037863052462,239.96217386144997,FRF300  ,01:00:5e:50:00:8e
402,241.259765625,2020-09-04 20:51:58,232.26326370058212,240.32541519103646,FRF300  ,01:00:5e:50:00:8e
403,237.9638671875,2020-09-04 20:52:02,232.40560552239504,240.25427175482125,FRF300  ,01:00:5e:50:00:8e
404,235.7666015625,2020-09-04 20:52:06,232.57423653158773,240.3911885098882,FRF300  ,01:00:5e:50:00:8e
405,238.4033203125,2020-09-04 20:52:10,232.63416038296765,240.61476150597105,FRF300  ,01:00:5e:50:00:8e
406,237.744140625,2020-09-04 20:52:14,232.48805412545818,240.30035526673515,FRF300  ,01:00:5e:50:00:8e
407,233.1298828125,2020-09-04 20:52:18,232.44454780326464,240.02746048914662,FRF300  ,01:00:5e:50:00:8e
408,233.7890625,2020-09-04 20:52:22,232.96437301283302,240.5453524068368,FRF300  ,01:00:5e:50:00:8e
409,234.4482421875,2020-09-04 20:52:26,232.66829246546047,240.4155639914334,FRF300  ,01:00:5e:50:00:8e
410,239.2822265625,2020-09-04 20:52:30,232.70167678876456,240.27102039075885,FRF300  ,01:00:5e:50:00:8e
411,236.42578125,2020-09-04 20:52:34,232.66662208264484,240.49681374184155,FRF300  ,01:00:5e:50:00:8e
412,232.6904296875,2020-09-04 20:52:38,233.03549714220657,240.44822744275874,FRF300  ,01:00:5e:50:00:8e
413,239.0625,2020-09-04 20:52:42,233.01513789543017,240.716711104681,FRF300  ,01:00:5e:50:00:8e
414,237.744140625,2020-09-04 20:52:46,233.1040698209401,240.47500801656224,FRF300  ,01:00:5e:50:00:8e
415,237.0849609375,2020-09-04 20:52:50,233.0433896799789,241.03942629765316,FRF300  ,01:00:5e:50:00:8e
416,234.66796875,2020-09-04 20:52:54,233.16900492125,240.83346912277102,FRF300  ,01:00:5e:50:00:8e
417,235.107421875,2020-09-04 20:52:58,233.09801298111725,241.0751216715923,FRF300  ,01:00:5e:50:00:8e
418,233.5693359375,2020-09-04 20:53:01,233.05806805733815,240.8453942752278,FRF300  ,01:00:5e:50:00:8e
419,236.6455078125,2020-09-04 20:53:05,233.09555358383713,240.8173822949205,FRF300  ,01:00:5e:50:00:8e
420,238.4033203125,2020-09-04 20:53:09,233.43669304020477,240.56169500543257,FRF300  ,01:00:5e:50:00:8e
421,241.259765625,2020-09-04 20:53:13,233.49385364666503,241.0385869700868,FRF300  ,01:00:5e:50:00:8e
422,235.986328125,2020-09-04 20:53:17,233.5938937409183,240.87990888510978,FRF300  ,01:00:5e:50:00:8e
423,238.18359375,2020-09-04 20:53:21,233.60049806456834,240.9595100474199,FRF300  ,01:00:5e:50:00:8e
424,234.0087890625,2020-09-04 20:53:25,233.2781662096071,241.36263821397205,FRF300  ,01:00:5e:50:00:8e
425,232.470703125,2020-09-04 20:53:29,233.2844677356959,240.83798532303388,FRF300  ,01:00:5e:50:00:8e
426,234.8876953125,2020-09-04 20:53:33,233.69748777359155,241.29926556558803,FRF300  ,01:00:5e:50:00:8e
427,238.623046875,2020-09-04 20:53:37,233.62929897534656,241.56881518420997,FRF300  ,01:00:5e:50:00:8e
428,238.623046875,2020-09-04 20:53:41,234.05228845582846,241.5639568807435,FRF300  ,01:00:5e:50:00:8e
429,238.623046875,2020-09-04 20:53:45,233.78045698726086,241.29473558177298,FRF300  ,01:00:5e:50:00:8e
430,235.7666015625,2020-09-04 20:53:49,233.80102096178607,241.3429378623808,FRF300  ,01:00:5e:50:00:8e
431,237.5244140625,2020-09-04 20:53:53,233.87131037977466,241.62091315294896,FRF300  ,01:00:5e:50:00:8e
432,232.91015625,2020-09-04 20:53:57,233.75340864719098,241.20248460656813,FRF300  ,01:00:5e:50:00:8e
433,233.5693359375,2020-09-04 20:54:01,233.9310648843239,241.48339039625262,FRF300  ,01:00:5e:50:00:8e
434,240.380859375,2020-09-04 20:54:05,233.79734935618453,241.6497762548275,FRF300  ,01:00:5e:50:00:8e
435,242.138671875,2020-09-04 20:54:09,234.2239130359011,241.87177948477677,FRF300  ,01:00:5e:50:00:8e
436,237.3046875,2020-09-04 20:54:13,234.2415266316518,241.64042390862988,FRF300  ,01:00:5e:50:00:8e
437,235.546875,2020-09-04 20:54:17,234.3332240451936,242.06403374121334,FRF300  ,01:00:5e:50:00:8e
438,235.107421875,2020-09-04 20:54:21,233.7662916678565,241.80170097824268,FRF300  ,01:00:5e:50:00:8e
439,238.623046875,2020-09-04 20:54:25,233.95299186650414,242.0381944677964,FRF300  ,01:00:5e:50:00:8e
440,235.3271484375,2020-09-04 20:54:29,234.30984097733045,242.09545132086487,FRF300  ,01:00:5e:50:00:8e
441,234.0087890625,2020-09-04 20:54:33,234.58145963238792,242.04346410085913,FRF300  ,01:00:5e:50:00:8e
442,239.2822265625,2020-09-04 20:54:37,234.28232954041465,242.03087530887538,FRF300  ,01:00:5e:50:00:8e
443,239.2822265625,2020-09-04 20:54:41,234.12333393682925,242.17640718510947,FRF300  ,01:00:5e:50:00:8e
444,238.4033203125,2020-09-04 20:54:44,234.7247846861363,242.294459477746,FRF300  ,01:00:5e:50:00:8e
445,239.0625,2020-09-04 20:54:48,234.3168331607684,242.02219545839614,FRF300  ,01:00:5e:50:00:8e
446,237.3046875,2020-09-04 20:54:52,234.61979908685626,242.18562065325065,FRF300  ,01:00:5e:50:00:8e
447,235.3271484375,2020-09-04 20:54:56,234.62142943250183,242.07622872320923,FRF300  ,01:00:5e:50:00:8e
448,238.18359375,2020-09-04 20:55:00,234.72320331363213,242.49266596409808,FRF300  ,01:00:5e:50:00:8e
449,237.9638671875,2020-09-04 20:55:04,234.57493087593295,242.3093377483323,FRF300  ,01:00:5e:50:00:8e
450,236.42578125,2020-09-04 20:55:08,234.66126113847665,242.50336841104513,FRF300  ,01:00:5e:50:00:8e
451,234.228515625,2020-09-04 20:55:12,234.789099418021,242.67532198502863,FRF300  ,01:00:5e:50:00:8e
452,235.546875,2020-09-04 20:55:16,234.7126600580164,242.29388404489686,FRF300  ,01:00:5e:50:00:8e
453,239.2822265625,2020-09-04 20:55:20,234.7943166762392,242.8502959816184,FRF300  ,01:00:5e:50:00:8e
454,239.2822265625,2020-09-04 20:55:24,234.8622625040322,242.46329160027122,FRF300  ,01:00:5e:50:00:8e
455,237.9638671875,2020-09-04 20:55:28,234.99165972177707,242.8829708170971,FRF300  ,01:00:5e:50:00:8e
456,237.744140625,2020-09-04 20:55:32,234.89469244818628,242.69217847001028,FRF300  ,01:00:5e:50:00:8e
457,234.8876953125,2020-09-04 20:55:36,235.32274278027947,242.83895389021382,FRF300  ,01:00:5e:50:00:8e
458,237.0849609375,2020-09-04 20:55:40,235.2160058853181,243.01253745888127,FRF300  ,01:00:5e:50:00:8e
459,239.0625,2020-09-04 20:55:44,235.4857382426779,242.74924940373077,FRF300  ,01:00:5e:50:00:8e
460,240.8203125,2020-09-04 20:55:48,234.6889721420871,242.76534127309046,FRF300  ,01:00:5e:50:00:8e
461,237.5244140625,2020-09-04 20:55:52,235.26602870344982,242.79067501317877,FRF300  ,01:00:5e:50:00:8e
462,234.4482421875,2020-09-04 20:55:56,235.43703273713032,242.93916128480174,FRF300  ,01:00:5e:50:00:8e
463,239.7216796875,2020-09-04 20:56:00,235.51632342330277,242.9966331267659,FRF300  ,01:00:5e:50:00:8e
464,242.578125,2020-09-04 20:56:04,235.25997599874634,243.2908022064262,FRF300  ,01:00:5e:50:00:8e
465,242.138671875,2020-09-04 20:56:08,235.65155796951967,243.07998408632628,FRF300  ,01:00:5e:50:00:8e
466,239.0625,2020-09-04 20:56:12,235.56242874314304,242.97344471888638,FRF300  ,01:00:5e:50:00:8e
467,241.4794921875,2020-09-04 20:56:16,235.50644959024922,243.2377052202633,FRF300  ,01:00:5e:50:00:8e
468,237.744140625,2020-09-04 20:56:19,236.00015728751825,243.01606624030305,FRF300  ,01:00:5e:50:00:8e
469,240.380859375,2020-09-04 20:56:23,235.7494593787204,243.60458546180942,FRF300  ,01:00:5e:50:00:8e
470,240.6005859375,2020-09-04 20:56:27,235.73983082176198,243.16520474647044,FRF300  ,01:00:5e:50:00:8e
471,244.5556640625,2020-09-04 20:56:31,235.8178805753525,243.53667111876047,FRF300  ,01:00:5e:50:00:8e
472,240.380859375,2020-09-04 20:56:35,236.0598528950358,243.69977100046503,FRF300  ,01:00:5e:50:00:8e
473,239.7216796875,2020-09-04 20:56:39,235.75746717589533,243.31984596419457,FRF300  ,01:00:5e:50:00:8e
474,238.4033203125,2020-09-04 20:56:43,236.00430990917624,243.74901994049506,FRF300  ,01:00:5e:50:00:8e
475,241.0400390625,2020-09-04 20:56:47,235.869023868232,243.53074631501164,FRF300  ,01:00:5e:50:00:8e
476,242.3583984375,2020-09-04 20:56:51,235.76911312998374,243.33815995220675,FRF300  ,01:00:5e:50:00:8e
